\P\	Pos	product_id\
T	5	5
N	0	0
K	0	1
#
V	275	1
V	320	2
V	367	3
V	423	4
V	487	5
V	541	6
V	607	7
V	676	8
V	738	9
V	791	10
V	835	11
V	883	12
V	947	13
V	982	14
V	1028	15
V	1082	16
V	1132	17
V	1180	18
V	1231	19
V	1301	20
V	1359	21
V	1420	22
V	1482	23
V	1530	24
V	1591	25
V	1658	26
V	1722	27
V	1785	28
V	1844	29
V	1915	30
V	1982	31
V	2041	32
V	2100	33
V	2139	34
V	2196	35
V	2253	36
V	2306	37
V	2358	38
V	2418	39
V	2475	40
V	2533	41
V	2606	42
V	2674	43
V	2726	44
V	2780	45
V	2824	46
V	2874	47
V	2927	48
V	2973	49
V	3022	50
V	3081	51
V	3143	52
V	3190	53
V	3237	54
V	3281	55
V	3338	56
V	3402	57
V	3459	58
V	3518	59
V	3571	60
V	3629	61
V	3691	62
V	3738	63
V	3790	64
V	3863	65
V	3938	66
V	4002	67
V	4070	68
V	4134	69
V	4185	70
V	4242	71
V	4295	72
V	4359	73
V	4410	74
V	4455	75
V	4523	76
V	4568	77
