\P\	Pos	supplier_id\
T	5	5
N	0	0
G	""""	
#		
V	236	8
V	281	1
V	328	1
V	384	2
V	448	2
V	502	3
V	568	3
V	637	3
V	699	4
V	752	4
V	796	5
V	844	5
V	908	6
V	943	6
V	989	6
V	1043	7
V	1093	7
V	1141	7
V	1192	8
V	1262	8
V	1320	8
V	1381	9
V	1443	9
V	1491	10
V	1552	11
V	1619	11
V	1683	11
V	1746	12
V	1805	12
V	1876	13
V	1943	14
V	2002	14
V	2061	15
V	2100	16
V	2157	16
V	2214	17
V	2267	17
V	2319	18
V	2379	18
V	2436	19
V	2494	19
V	2567	20
V	2635	20
V	2687	20
V	2741	21
V	2785	21
V	2835	22
V	2888	22
V	2934	23
V	2983	23
V	3042	24
V	3104	24
V	3151	24
V	3198	25
V	3242	25
V	3299	26
V	3363	26
V	3420	27
V	3479	28
V	3532	28
V	3590	29
V	3652	29
V	3699	7
V	3751	12
V	3824	2
V	3899	2
V	3963	16
V	4031	8
V	4095	15
V	4146	7
V	4203	15
V	4256	14
V	4320	17
V	4371	4
V	4416	12
V	4484	23
V	4529	12
